kohad;kontekstid;lemmad1;lemmad2
Tallinnas;kloostri viimsed päevad . E. Bornhöhe ( Eduard Brunberg'i ) ajaloolik jutustus suurest Liivi sõjast ( 1558 - 1583 ) . Tallinnas . Trükitud G. Pihlaka kuluga . 1. Junker Hansu äpardus . See oli kena , soe suvine päev Lõikuse kuu;Tallinn;Tallinn
Harju;Junker Hansu äpardus . See oli kena , soe suvine päev Lõikuse kuu hakatusel 1576. Armsalt ja rahuliselt säras päike Harju maa üle , aga maakoha pilt , mida päikese ja soojuse kiired läbipaistva kuldse uduga katsivad , ei olnud;Harju;Harju
Harju;ohakatega kaetud põllud , ära põletatud mõisade ja külade ahervarred - need olivad maakoha tähtsamad tundemärgid . Rikas ja rõõmus Harju maa oli 18 aastase sõja läbi suuremalt jaolt vaikseks kõrbeks muudetud , kus Sakslased ja Poolakad , Venelased ja;Harju;Harju
Tallinnast;kus Sakslased ja Poolakad , Venelased ja Rootslased aeg ajalt endise rikkuse riismeid taastamas käisivad . Maantee pääl , mis Tallinnast Paidesse viib ja sel ajal kõige viletsamas korras oli , sõitsivad neli ratsanikku , kõik noored mehed Saksa moodi;Tallinn;Tallinn
Paidesse;Sakslased ja Poolakad , Venelased ja Rootslased aeg ajalt endise rikkuse riismeid taastamas käisivad . Maantee pääl , mis Tallinnast Paidesse viib ja sel ajal kõige viletsamas korras oli , sõitsivad neli ratsanikku , kõik noored mehed Saksa moodi riides;pai;pai
Liivi;rohkeste nalja ja naeris ise kõige valjemine oma nalja üle . Tema nägu oli selle parandamata kergemeele peegel , mis Liivi orduriigi mõisnikkusi ja kodanikkusi hirmsa sõja hädasid unustama ja Venelasi sagedaste imestama pani . Vana orduriik oli Vene löökide;Liivi;Liivi orduriik
Vene;, mis Liivi orduriigi mõisnikkusi ja kodanikkusi hirmsa sõja hädasid unustama ja Venelasi sagedaste imestama pani . Vana orduriik oli Vene löökide all ära lagunenud , lugemata hulk inimesi tapetud , mõisad ja külad ära häävitatud , tuleviku taevas süsimusta;vene;vene
Saksa;ja mureta põli jälle kätte jõudnud . Nüüd alles tuli selgeste nähtavale , kui määratumad need varandused olivad , mida Saksa mõisnikud 400 aasta jooksul maa pärisrahva verivaeva läbi kokku kogunud , nii et sõja äpardused ega pöörane priiskamine neid;Saksa;Saksa
Kuimetsa;"sest ? Tema ise oli ikka veel suure varanduse peremees ja päälegi ilusa Agnes von Mönnikhuseni , rikka ja uhke Kuimetsa pärisherra tütre peigmees . Täna oli reede ja pühapäeval pidivad pulmad olema . "" Pange tähele , sõbrad ,";Kuimets;Kuimets
Põltsamaal;""" "" Selleks on tal ka põhjust , "" kiitis Risbiter . "" See olin mina , kes oma käega Põltsamaal kuninga Magnuse riiginõuniku ja Mönnikhuseni verivaenlase Fahrensbach'i vangi võtsin . "" "" Kange tegu , vana rauka sängist välja";Põltsamaa;Põltsamaa
Fahrensbach'i;", "" kiitis Risbiter . "" See olin mina , kes oma käega Põltsamaal kuninga Magnuse riiginõuniku ja Mönnikhuseni verivaenlase Fahrensbach'i vangi võtsin . "" "" Kange tegu , vana rauka sängist välja kiskuda ! "" pilkas Delvig . """;Fahrensbach;Fahrensbach
Põltsamaa;""" Siis tarvita seda parajal paigal ! "" kostis Delvig kärsitult . "" Ma ütlen veel üks kord : oma Põltsamaa vägiteo pärast ei ole sa veel ammugi Agnes von Mönnikhuseni käe vääriline . See ei ole suur asi ,";Põltsamaa;Põltsamaa
Vene;"hüüdis Risbiter . Seltsimehed lähenesivad kiirelt ratsutades . "" See on kahtlane inimene , "" seletas Risbiter , "" vist Vene salakuulaja . Me peame ta mõisa kaasa võtma . "" Noor talupoeg silmas uurivalt , aga ilma kõige vähema";Vene;Vene
Rootsi;", kellede seltsi ta nii ootamata viisil oli sattunud . "" Kes sa oled ? "" küsis Delvig . "" Rootsi kuningas ! "" kostis võõras tõsiselt . Junkrid pidivad vastu tahtmist naeratama . "" Ära nii palju naljata ,";Rootsi;Rootsi
Vene;"rüütel . Junkrid teretasivad teda auupaklikult . "" Mis siin on ? "" küsis vanamees lühidelt . "" Meie püüdsime Vene salakuulaja kinni , "" kostis Risbiter kähku . "" Salakuulaja ! "" kordas Agnes ilma tahtmata ja vaatas otsekui";vene;vene
Vene;""" oli selle rahuline vastus . "" Mis su nimi on ? "" "" Gabriel . "" "" Oled sa Vene salakuulaja ? "" "" Salakuulajad ei rända lausa päeva ajal mööda maanteesid . "" "" Tema pelgus mind nähes";Vene;Vene
Tallinna;"Ma olen sõjamees , "" vastas Gabriel . "" Mu kodupaik on sääl , kus sõditakse . Praegu lähen ma Tallinna poole Rootslaste juurde sõjateenistust otsima . "" "" Oled sa Saksa mees ? "" "" Ma olen Sakste keskel";Tallinn;Tallinn
Kuimetsa;""" Mönnikhusen naeratas pilkavalt . "" Pean sulle oma nime nimetama ? Hää küll , herra Gabriel , mina olen Kuimetsa pärisherra ja Liivi mõisameeste ) päälik Kaspar von Mönnikhusen . On sul nüüd rohkem usaldust minu vastu ? """;Kuimets;Kuimets
Kuimetsa;elada , siis tule minu juurde . Tugevaid ja julgeid poisaa võin mina igal ajal tarvitada . Täna õhtuni seisab Kuimetsa värav sinu ees lahti . Täna Jumalat , et ma pahas tujus ei ole , ja mõtle hoolega järele;Kuimets;Kuimets
Liivi;pulmad meie kodumaal arva ilma riiu ja verevalamiseta lõppesivad . ) Mõisameesteks nimetati . suure Liivi sõja ajal neid endise Liivi orduriigi mõisnikkusi ja nende sulaseid , kes salgakaupa pea Rootslasi , pea Venelasi , Daanlasi või Poolakaid palga eest;Liivi;Liivi orduriik
Venelasi;. suure Liivi sõja ajal neid endise Liivi orduriigi mõisnikkusi ja nende sulaseid , kes salgakaupa pea Rootslasi , pea Venelasi , Daanlasi või Poolakaid palga eest teenisivad , enamiste aga oma käe pääl kui õiged röövlid oma isamaad laastasivad;Venelasi;Venelasi
Daanlasi;Liivi sõja ajal neid endise Liivi orduriigi mõisnikkusi ja nende sulaseid , kes salgakaupa pea Rootslasi , pea Venelasi , Daanlasi või Poolakaid palga eest teenisivad , enamiste aga oma käe pääl kui õiged röövlid oma isamaad laastasivad . Mönnikhuseni;Daanlasi;Daanlasi
